=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 0 und d ≥ 9
Gesamtzahl der gefundenen Gleichungen: 15060
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 49.8%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 761 (5.05%)
- negative ganze Zahl: 961 (6.38%)
- negative nicht-ganzzahlige Zahl: 8369 (55.57%)
- positive nicht-ganzzahlige Zahl: 4969 (32.99%)

Zusammenfassung:
- Ganzzahlige Lösungen: 1722 (11.43%)
- Nicht-ganzzahlige Lösungen: 13338 (88.57%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 761

  3(0 x + 6) = 9(1 x + 2), x = 0
  8(7 x + 4) = 9(2 x + 5), x = 13//38
  8(4 x + 2) = 9(0 x + 3), x = 11//32
  5(1 x + 4) = 9(7 x + 0), x = 10//29
  8(7 x + 1) = 9(3 x + 2), x = 10//29
  5(1 x + 7) = 9(6 x + 2), x = 17//49
  4(1 x + 2) = 9(3 x + 0), x = 8//23
  8(1 x + 2) = 9(6 x + 0), x = 8//23
  1(4 x + 8) = 9(3 x + 0), x = 8//23
  8(5 x + 1) = 9(7 x + 0), x = 8//23
  2(4 x + 8) = 9(6 x + 0), x = 8//23
  5(4 x + 3) = 9(7 x + 0), x = 15//43
  4(5 x + 6) = 9(7 x + 1), x = 15//43
  5(0 x + 8) = 9(7 x + 2), x = 22//63
  8(0 x + 5) = 9(7 x + 2), x = 22//63
  3(4 x + 7) = 9(8 x + 0), x = 7//20
  6(2 x + 5) = 9(8 x + 1), x = 7//20
  5(3 x + 4) = 9(8 x + 0), x = 20//57
  4(0 x + 7) = 9(6 x + 1), x = 19//54
  7(0 x + 4) = 9(6 x + 1), x = 19//54
  2(1 x + 6) = 9(4 x + 0), x = 6//17
  4(1 x + 6) = 9(8 x + 0), x = 6//17
  6(2 x + 3) = 9(7 x + 0), x = 6//17
  4(5 x + 3) = 9(6 x + 0), x = 6//17
  3(4 x + 6) = 9(7 x + 0), x = 6//17
  3(7 x + 6) = 9(8 x + 0), x = 6//17
  4(7 x + 6) = 9(5 x + 2), x = 6//17
  5(7 x + 6) = 9(2 x + 4), x = 6//17
  8(5 x + 2) = 9(1 x + 3), x = 11//31
  4(8 x + 5) = 9(7 x + 1), x = 11//31
  1(4 x + 5) = 9(2 x + 0), x = 5//14
  7(8 x + 1) = 9(0 x + 3), x = 5//14
  5(8 x + 1) = 9(6 x + 0), x = 5//14
  6(7 x + 2) = 9(0 x + 3), x = 5//14
  8(7 x + 2) = 9(0 x + 4), x = 5//14
  3(4 x + 5) = 9(6 x + 0), x = 5//14
  7(6 x + 3) = 9(0 x + 4), x = 5//14
  5(6 x + 3) = 9(8 x + 0), x = 5//14
  4(1 x + 8) = 9(2 x + 3), x = 5//14
  3(4 x + 8) = 9(6 x + 1), x = 5//14
  6(5 x + 4) = 9(8 x + 1), x = 5//14
  8(5 x + 4) = 9(6 x + 3), x = 5//14
  6(5 x + 7) = 9(8 x + 3), x = 5//14
  2(3 x + 7) = 9(5 x + 0), x = 14//39
  8(3 x + 4) = 9(7 x + 2), x = 14//39
  4(6 x + 8) = 9(7 x + 2), x = 14//39
  5(0 x + 7) = 9(8 x + 1), x = 13//36
  7(0 x + 5) = 9(8 x + 1), x = 13//36
  5(0 x + 8) = 9(4 x + 3), x = 13//36
  8(0 x + 5) = 9(4 x + 3), x = 13//36
  7(1 x + 5) = 9(6 x + 2), x = 17//47
  7(8 x + 4) = 9(1 x + 5), x = 17//47
  7(2 x + 3) = 9(8 x + 0), x = 21//58
  1(7 x + 4) = 9(2 x + 0), x = 4//11
  1(5 x + 8) = 9(3 x + 0), x = 4//11
  6(1 x + 4) = 9(8 x + 0), x = 4//11
  8(4 x + 1) = 9(6 x + 0), x = 4//11
  4(2 x + 5) = 9(7 x + 0), x = 4//11
  4(8 x + 2) = 9(6 x + 0), x = 4//11
  6(5 x + 2) = 9(7 x + 0), x = 4//11
  2(5 x + 8) = 9(6 x + 0), x = 4//11
  3(7 x + 4) = 9(6 x + 0), x = 4//11
  6(1 x + 7) = 9(8 x + 2), x = 4//11
  3(4 x + 7) = 9(5 x + 1), x = 4//11
  7(2 x + 5) = 9(4 x + 3), x = 4//11
  8(2 x + 5) = 9(3 x + 4), x = 4//11
  6(2 x + 8) = 9(5 x + 4), x = 4//11
  6(5 x + 8) = 9(7 x + 4), x = 4//11
  4(0 x + 8) = 9(7 x + 1), x = 23//63
  8(0 x + 4) = 9(7 x + 1), x = 23//63
  4(5 x + 7) = 9(8 x + 1), x = 19//52
  8(3 x + 7) = 9(6 x + 5), x = 11//30
  7(1 x + 2) = 9(5 x + 0), x = 7//19
  1(8 x + 7) = 9(3 x + 0), x = 7//19
  7(5 x + 1) = 9(6 x + 0), x = 7//19
  2(8 x + 7) = 9(6 x + 0), x = 7//19
  3(5 x + 7) = 9(8 x + 0), x = 7//19
  2(4 x + 8) = 9(3 x + 1), x = 7//19
  4(7 x + 5) = 9(1 x + 3), x = 7//19
  5(3 x + 6) = 9(8 x + 1), x = 7//19
  6(1 x + 8) = 9(7 x + 3), x = 7//19
  8(7 x + 5) = 9(2 x + 6), x = 7//19
  7(1 x + 6) = 9(8 x + 2), x = 24//65
  4(0 x + 7) = 9(3 x + 2), x = 10//27
  7(0 x + 4) = 9(3 x + 2), x = 10//27
  7(0 x + 8) = 9(6 x + 4), x = 10//27
  8(0 x + 7) = 9(6 x + 4), x = 10//27
  5(7 x + 1) = 9(0 x + 2), x = 13//35
  7(5 x + 2) = 9(0 x + 3), x = 13//35
  2(1 x + 8) = 9(5 x + 0), x = 16//43
  7(3 x + 4) = 9(8 x + 1), x = 19//51
  2(4 x + 3) = 9(0 x + 1), x = 3//8
  6(7 x + 0) = 9(2 x + 1), x = 3//8
  7(6 x + 0) = 9(2 x + 1), x = 3//8
  4(2 x + 6) = 9(0 x + 3), x = 3//8
  4(2 x + 6) = 9(8 x + 0), x = 3//8
  6(4 x + 3) = 9(8 x + 0), x = 3//8
  6(8 x + 3) = 9(0 x + 4), x = 3//8
  3(5 x + 6) = 9(7 x + 0), x = 3//8
  8(7 x + 3) = 9(0 x + 5), x = 3//8
  8(5 x + 6) = 9(0 x + 7), x = 3//8
  6(2 x + 3) = 9(4 x + 1), x = 3//8
  3(7 x + 6) = 9(5 x + 1), x = 3//8
  5(2 x + 4) = 9(7 x + 0), x = 20//53
  2(4 x + 7) = 9(5 x + 0), x = 14//37
  7(5 x + 2) = 9(8 x + 0), x = 14//37
  8(1 x + 4) = 9(5 x + 2), x = 14//37
  7(8 x + 1) = 9(3 x + 2), x = 11//29
  5(1 x + 8) = 9(7 x + 2), x = 11//29
  7(1 x + 8) = 9(4 x + 5), x = 11//29
  8(3 x + 1) = 9(5 x + 0), x = 8//21
  1(6 x + 8) = 9(3 x + 0), x = 8//21
  4(6 x + 2) = 9(5 x + 0), x = 8//21
  8(1 x + 6) = 9(7 x + 3), x = 21//55
  5(4 x + 8) = 9(6 x + 3), x = 13//34
  7(8 x + 0) = 9(1 x + 2), x = 18//47
  8(7 x + 0) = 9(1 x + 2), x = 18//47
  3(8 x + 5) = 9(7 x + 0), x = 5//13
  3(2 x + 8) = 9(5 x + 1), x = 5//13
  6(8 x + 2) = 9(1 x + 3), x = 5//13
  6(1 x + 7) = 9(5 x + 3), x = 5//13
  3(5 x + 8) = 9(6 x + 1), x = 5//13
  7(4 x + 5) = 9(8 x + 2), x = 17//44
  2(7 x + 6) = 9(5 x + 0), x = 12//31
  4(8 x + 3) = 9(7 x + 0), x = 12//31
  7(2 x + 3) = 9(5 x + 1), x = 12//31
  5(1 x + 6) = 9(4 x + 2), x = 12//31
  8(5 x + 3) = 9(1 x + 4), x = 12//31
  3(6 x + 7) = 9(8 x + 0), x = 7//18
  6(3 x + 5) = 9(8 x + 1), x = 7//18
  4(3 x + 5) = 9(7 x + 0), x = 20//51
  7(4 x + 1) = 9(0 x + 2), x = 11//28
  7(8 x + 2) = 9(0 x + 4), x = 11//28
  8(7 x + 4) = 9(0 x + 6), x = 11//28
  8(1 x + 7) = 9(4 x + 5), x = 11//28
  7(6 x + 2) = 9(1 x + 3), x = 13//33
  5(6 x + 8) = 9(7 x + 3), x = 13//33
  8(2 x + 3) = 9(6 x + 1), x = 15//38
  7(1 x + 6) = 9(5 x + 3), x = 15//38
  7(8 x + 3) = 9(2 x + 4), x = 15//38
  8(6 x + 1) = 9(0 x + 3), x = 19//48
  4(6 x + 7) = 9(8 x + 1), x = 19//48
  5(2 x + 6) = 9(7 x + 1), x = 21//53
  2(1 x + 5) = 9(3 x + 0), x = 2//5
  1(3 x + 6) = 9(2 x + 0), x = 2//5
  6(2 x + 1) = 9(3 x + 0), x = 2//5
  6(1 x + 2) = 9(4 x + 0), x = 2//5
  1(8 x + 4) = 9(2 x + 0), x = 2//5
  8(2 x + 1) = 9(4 x + 0), x = 2//5
  6(5 x + 1) = 9(0 x + 2), x = 2//5
  1(7 x + 8) = 9(3 x + 0), x = 2//5
  3(1 x + 8) = 9(7 x + 0), x = 2//5
  4(1 x + 5) = 9(6 x + 0), x = 2//5
  6(8 x + 1) = 9(7 x + 0), x = 2//5
  3(5 x + 4) = 9(0 x + 2), x = 2//5
  2(3 x + 6) = 9(4 x + 0), x = 2//5
  3(7 x + 2) = 9(4 x + 0), x = 2//5
  6(2 x + 4) = 9(8 x + 0), x = 2//5
  2(7 x + 8) = 9(6 x + 0), x = 2//5
  6(7 x + 2) = 9(8 x + 0), x = 2//5
  5(3 x + 6) = 9(0 x + 4), x = 2//5
  3(8 x + 4) = 9(6 x + 0), x = 2//5
  4(3 x + 6) = 9(8 x + 0), x = 2//5
  5(7 x + 8) = 9(0 x + 6), x = 2//5
  4(6 x + 3) = 9(1 x + 2), x = 2//5
  3(2 x + 7) = 9(4 x + 1), x = 2//5
  3(8 x + 4) = 9(1 x + 2), x = 2//5
  6(1 x + 5) = 9(4 x + 2), x = 2//5
  8(1 x + 5) = 9(2 x + 4), x = 2//5
  8(1 x + 5) = 9(7 x + 2), x = 2//5
  3(7 x + 5) = 9(4 x + 1), x = 2//5
  3(8 x + 7) = 9(6 x + 1), x = 2//5
  7(6 x + 3) = 9(8 x + 1), x = 2//5
  6(2 x + 7) = 9(3 x + 4), x = 2//5
  8(6 x + 3) = 9(2 x + 4), x = 2//5
  3(7 x + 8) = 9(4 x + 2), x = 2//5
  8(6 x + 3) = 9(7 x + 2), x = 2//5
  6(8 x + 4) = 9(7 x + 2), x = 2//5
  6(7 x + 5) = 9(8 x + 2), x = 2//5
  6(7 x + 5) = 9(3 x + 4), x = 2//5
  5(4 x + 6) = 9(8 x + 1), x = 21//52
  7(8 x + 5) = 9(1 x + 6), x = 19//47
  7(6 x + 4) = 9(0 x + 5), x = 17//42
  5(6 x + 7) = 9(8 x + 2), x = 17//42
  5(7 x + 3) = 9(8 x + 0), x = 15//37
  4(2 x + 6) = 9(5 x + 1), x = 15//37
  7(5 x + 6) = 9(8 x + 3), x = 15//37
  4(1 x + 6) = 9(7 x + 0), x = 24//59
  4(0 x + 5) = 9(3 x + 1), x = 11//27
  5(0 x + 4) = 9(3 x + 1), x = 11//27
  5(0 x + 8) = 9(6 x + 2), x = 11//27
  8(0 x + 5) = 9(6 x + 2), x = 11//27
  7(0 x + 8) = 9(3 x + 5), x = 11//27
  8(0 x + 7) = 9(3 x + 5), x = 11//27
  5(1 x + 4) = 9(6 x + 0), x = 20//49
  5(8 x + 0) = 9(2 x + 1), x = 9//22
  8(5 x + 0) = 9(2 x + 1), x = 9//22
  2(3 x + 8) = 9(5 x + 0), x = 16//39
  8(3 x + 2) = 9(7 x + 0), x = 16//39
  2(1 x + 7) = 9(4 x + 0), x = 7//17
  3(1 x + 7) = 9(6 x + 0), x = 7//17
  7(4 x + 1) = 9(5 x + 0), x = 7//17
  4(1 x + 7) = 9(8 x + 0), x = 7//17
  2(5 x + 8) = 9(3 x + 1), x = 7//17
  6(2 x + 5) = 9(7 x + 1), x = 7//17
  5(7 x + 4) = 9(2 x + 3), x = 7//17
  6(2 x + 8) = 9(7 x + 3), x = 7//17
  4(5 x + 8) = 9(6 x + 2), x = 7//17
  4(2 x + 7) = 9(6 x + 1), x = 19//46
  2(8 x + 6) = 9(5 x + 0), x = 12//29
  8(2 x + 6) = 9(5 x + 4), x = 12//29
  8(3 x + 1) = 9(0 x + 2), x = 5//12
  1(6 x + 5) = 9(2 x + 0), x = 5//12
  3(0 x + 8) = 9(4 x + 1), x = 5//12
  8(0 x + 3) = 9(4 x + 1), x = 5//12
  2(6 x + 5) = 9(4 x + 0), x = 5//12
  8(6 x + 2) = 9(0 x + 4), x = 5//12
  5(3 x + 4) = 9(7 x + 0), x = 5//12
  6(0 x + 7) = 9(4 x + 3), x = 5//12
  7(0 x + 6) = 9(4 x + 3), x = 5//12
  4(6 x + 5) = 9(8 x + 0), x = 5//12
  7(3 x + 4) = 9(5 x + 2), x = 5//12
  4(2 x + 8) = 9(7 x + 1), x = 23//55
  5(2 x + 7) = 9(8 x + 1), x = 13//31
  5(1 x + 8) = 9(4 x + 3), x = 13//31
  8(4 x + 5) = 9(7 x + 3), x = 13//31
  6(1 x + 4) = 9(7 x + 0), x = 8//19
  3(2 x + 8) = 9(7 x + 0), x = 8//19
  4(0 x + 7) = 9(5 x + 1), x = 19//45
  7(0 x + 4) = 9(5 x + 1), x = 19//45
  4(7 x + 5) = 9(6 x + 1), x = 11//26
  7(4 x + 8) = 9(6 x + 5), x = 11//26
  7(3 x + 2) = 9(6 x + 0), x = 14//33
  2(6 x + 7) = 9(5 x + 0), x = 14//33
  4(3 x + 8) = 9(5 x + 2), x = 14//33
  5(8 x + 2) = 9(0 x + 3), x = 17//40
  8(7 x + 2) = 9(1 x + 4), x = 20//47
  7(1 x + 8) = 9(6 x + 4), x = 20//47
  4(0 x + 8) = 9(6 x + 1), x = 23//54
  8(0 x + 4) = 9(6 x + 1), x = 23//54
  1(4 x + 6) = 9(2 x + 0), x = 3//7
  3(1 x + 6) = 9(5 x + 0), x = 3//7
  6(8 x + 0) = 9(3 x + 1), x = 3//7
  8(6 x + 0) = 9(3 x + 1), x = 3//7
  7(1 x + 6) = 9(0 x + 5), x = 3//7
  7(5 x + 3) = 9(0 x + 4), x = 3//7
  6(7 x + 3) = 9(0 x + 4), x = 3//7
  6(5 x + 3) = 9(8 x + 0), x = 3//7
  7(8 x + 3) = 9(0 x + 5), x = 3//7
  3(5 x + 6) = 9(4 x + 1), x = 3//7
  6(4 x + 3) = 9(5 x + 1), x = 3//7
  3(8 x + 6) = 9(5 x + 1), x = 3//7
  5(8 x + 3) = 9(6 x + 1), x = 3//7
  8(5 x + 3) = 9(6 x + 2), x = 3//7
  7(1 x + 4) = 9(8 x + 0), x = 28//65
  8(1 x + 2) = 9(5 x + 0), x = 16//37
  2(4 x + 8) = 9(5 x + 0), x = 16//37
  5(6 x + 1) = 9(0 x + 2), x = 13//30
  8(6 x + 4) = 9(2 x + 5), x = 13//30
  4(2 x + 5) = 9(6 x + 0), x = 10//23
  5(8 x + 2) = 9(7 x + 0), x = 10//23
  4(1 x + 7) = 9(3 x + 2), x = 10//23
  8(1 x + 7) = 9(6 x + 4), x = 10//23
  5(3 x + 7) = 9(6 x + 2), x = 17//39
  8(1 x + 3) = 9(7 x + 0), x = 24//55
  4(2 x + 6) = 9(7 x + 0), x = 24//55
  4(8 x + 1) = 9(0 x + 2), x = 7//16
  6(8 x + 1) = 9(0 x + 3), x = 7//16
  3(2 x + 7) = 9(6 x + 0), x = 7//16
  4(2 x + 7) = 9(8 x + 0), x = 7//16
  8(6 x + 3) = 9(0 x + 5), x = 7//16
  6(8 x + 4) = 9(0 x + 5), x = 7//16
  8(4 x + 5) = 9(0 x + 6), x = 7//16
  5(3 x + 6) = 9(7 x + 1), x = 7//16
  6(4 x + 5) = 9(8 x + 1), x = 7//16
  5(4 x + 3) = 9(6 x + 0), x = 15//34
  5(0 x + 8) = 9(1 x + 4), x = 4//9
  8(0 x + 5) = 9(1 x + 4), x = 4//9
  5(0 x + 6) = 9(3 x + 2), x = 4//9
  6(0 x + 5) = 9(3 x + 2), x = 4//9
  6(3 x + 2) = 9(5 x + 0), x = 4//9
  5(0 x + 7) = 9(2 x + 3), x = 4//9
  7(0 x + 5) = 9(2 x + 3), x = 4//9
  3(6 x + 4) = 9(5 x + 0), x = 4//9
  6(0 x + 8) = 9(3 x + 4), x = 4//9
  6(3 x + 4) = 9(8 x + 0), x = 4//9
  8(0 x + 6) = 9(3 x + 4), x = 4//9
  7(0 x + 8) = 9(5 x + 4), x = 4//9
  8(0 x + 7) = 9(5 x + 4), x = 4//9
  3(6 x + 7) = 9(5 x + 1), x = 4//9
  6(3 x + 7) = 9(8 x + 2), x = 4//9
  6(3 x + 8) = 9(5 x + 4), x = 4//9
  7(1 x + 3) = 9(6 x + 0), x = 21//47
  8(7 x + 3) = 9(1 x + 5), x = 21//47
  8(2 x + 6) = 9(7 x + 3), x = 21//47
  7(8 x + 4) = 9(2 x + 5), x = 17//38
  5(1 x + 6) = 9(8 x + 0), x = 30//67
  7(2 x + 5) = 9(8 x + 1), x = 13//29
  8(7 x + 4) = 9(3 x + 5), x = 13//29
  5(1 x + 8) = 9(6 x + 2), x = 22//49
  7(8 x + 0) = 9(4 x + 1), x = 9//20
  8(7 x + 0) = 9(4 x + 1), x = 9//20
  4(3 x + 8) = 9(7 x + 1), x = 23//51
  4(3 x + 7) = 9(6 x + 1), x = 19//42
  5(1 x + 2) = 9(3 x + 0), x = 5//11
  1(7 x + 5) = 9(2 x + 0), x = 5//11
  3(1 x + 5) = 9(4 x + 0), x = 5//11
  6(1 x + 5) = 9(8 x + 0), x = 5//11
  5(2 x + 4) = 9(6 x + 0), x = 5//11
  2(7 x + 5) = 9(4 x + 0), x = 5//11
  3(7 x + 5) = 9(6 x + 0), x = 5//11
  5(6 x + 3) = 9(7 x + 0), x = 5//11
  4(7 x + 5) = 9(8 x + 0), x = 5//11
  6(7 x + 2) = 9(1 x + 3), x = 5//11
  2(8 x + 7) = 9(3 x + 1), x = 5//11
  6(2 x + 4) = 9(5 x + 1), x = 5//11
  4(3 x + 6) = 9(5 x + 1), x = 5//11
  3(4 x + 8) = 9(5 x + 1), x = 5//11
  7(6 x + 3) = 9(1 x + 4), x = 5//11
  3(7 x + 8) = 9(6 x + 1), x = 5//11
  6(5 x + 4) = 9(7 x + 1), x = 5//11
  6(2 x + 7) = 9(5 x + 3), x = 5//11
  4(8 x + 7) = 9(6 x + 2), x = 5//11
  5(3 x + 7) = 9(8 x + 1), x = 26//57
  6(0 x + 7) = 9(8 x + 1), x = 11//24
  7(0 x + 6) = 9(8 x + 1), x = 11//24
  5(3 x + 8) = 9(7 x + 2), x = 11//24
  1(5 x + 6) = 9(2 x + 0), x = 6//13
  6(8 x + 0) = 9(1 x + 2), x = 6//13
  8(6 x + 0) = 9(1 x + 2), x = 6//13
  6(1 x + 3) = 9(5 x + 0), x = 6//13
  3(2 x + 6) = 9(5 x + 0), x = 6//13
  2(5 x + 6) = 9(4 x + 0), x = 6//13
  4(7 x + 3) = 9(6 x + 0), x = 6//13
  6(4 x + 3) = 9(7 x + 0), x = 6//13
  3(8 x + 6) = 9(7 x + 0), x = 6//13
  4(5 x + 6) = 9(8 x + 0), x = 6//13
  7(4 x + 3) = 9(6 x + 1), x = 6//13
  6(8 x + 3) = 9(1 x + 4), x = 6//13
  8(4 x + 3) = 9(5 x + 2), x = 6//13
  7(2 x + 6) = 9(3 x + 4), x = 6//13
  4(8 x + 6) = 9(5 x + 2), x = 6//13
  5(8 x + 6) = 9(3 x + 4), x = 6//13
  7(4 x + 2) = 9(0 x + 3), x = 13//28
  4(7 x + 8) = 9(0 x + 5), x = 13//28
  7(8 x + 4) = 9(0 x + 6), x = 13//28
  8(1 x + 5) = 9(4 x + 3), x = 13//28
  1(3 x + 7) = 9(2 x + 0), x = 7//15
  7(3 x + 1) = 9(4 x + 0), x = 7//15
  2(3 x + 7) = 9(4 x + 0), x = 7//15
  7(6 x + 2) = 9(8 x + 0), x = 7//15
  4(3 x + 7) = 9(8 x + 0), x = 7//15
  6(0 x + 8) = 9(5 x + 3), x = 7//15
  8(0 x + 6) = 9(5 x + 3), x = 7//15
  2(6 x + 8) = 9(3 x + 1), x = 7//15
  8(6 x + 2) = 9(7 x + 1), x = 7//15
  4(6 x + 5) = 9(1 x + 3), x = 7//15
  6(3 x + 5) = 9(7 x + 1), x = 7//15
  8(3 x + 4) = 9(6 x + 2), x = 7//15
  7(8 x + 2) = 9(1 x + 4), x = 22//47
  8(7 x + 4) = 9(1 x + 6), x = 22//47
  8(4 x + 6) = 9(0 x + 7), x = 15//32
  2(1 x + 8) = 9(4 x + 0), x = 8//17
  3(1 x + 8) = 9(6 x + 0), x = 8//17
  2(5 x + 4) = 9(3 x + 0), x = 8//17
  4(7 x + 2) = 9(5 x + 0), x = 8//17
  6(2 x + 4) = 9(7 x + 0), x = 8//17
  4(3 x + 6) = 9(7 x + 0), x = 8//17
  3(4 x + 8) = 9(7 x + 0), x = 8//17
  7(3 x + 6) = 9(8 x + 2), x = 8//17
  5(0 x + 7) = 9(4 x + 2), x = 17//36
  7(0 x + 5) = 9(4 x + 2), x = 17//36
  8(5 x + 1) = 9(0 x + 3), x = 19//40
  5(8 x + 7) = 9(0 x + 6), x = 19//40
  7(2 x + 4) = 9(6 x + 1), x = 19//40
  7(6 x + 1) = 9(0 x + 3), x = 10//21
  5(3 x + 2) = 9(4 x + 0), x = 10//21
  6(0 x + 8) = 9(7 x + 2), x = 10//21
  8(0 x + 6) = 9(7 x + 2), x = 10//21
  4(3 x + 5) = 9(6 x + 0), x = 10//21
  5(6 x + 4) = 9(8 x + 0), x = 10//21
  8(6 x + 1) = 9(3 x + 2), x = 10//21
  4(6 x + 7) = 9(5 x + 2), x = 10//21
  7(4 x + 3) = 9(8 x + 0), x = 21//44
  8(4 x + 2) = 9(1 x + 3), x = 11//23
  8(1 x + 5) = 9(6 x + 2), x = 11//23
  5(8 x + 4) = 9(7 x + 1), x = 11//23
  8(6 x + 5) = 9(0 x + 7), x = 23//48
  2(1 x + 6) = 9(3 x + 0), x = 12//25
  5(0 x + 7) = 9(6 x + 1), x = 13//27
  7(0 x + 5) = 9(6 x + 1), x = 13//27
  7(1 x + 2) = 9(4 x + 0), x = 14//29
  7(2 x + 4) = 9(8 x + 0), x = 14//29
  2(8 x + 7) = 9(5 x + 0), x = 14//29
  8(7 x + 5) = 9(3 x + 6), x = 14//29
  5(1 x + 3) = 9(4 x + 0), x = 15//31
  5(2 x + 6) = 9(8 x + 0), x = 15//31
  8(4 x + 3) = 9(7 x + 1), x = 15//31
  4(8 x + 6) = 9(7 x + 1), x = 15//31
  8(5 x + 6) = 9(1 x + 7), x = 15//31
  7(2 x + 6) = 9(5 x + 3), x = 15//31
  2(6 x + 8) = 9(5 x + 0), x = 16//33
  5(7 x + 2) = 9(0 x + 3), x = 17//35
  5(4 x + 6) = 9(7 x + 1), x = 21//43
  8(2 x + 4) = 9(7 x + 1), x = 23//47
  5(0 x + 8) = 9(7 x + 1), x = 31//63
  8(0 x + 5) = 9(7 x + 1), x = 31//63
  3(4 x + 1) = 9(2 x + 0), x = 1//2
  3(0 x + 6) = 9(2 x + 1), x = 1//2
  6(0 x + 3) = 9(2 x + 1), x = 1//2
  6(4 x + 1) = 9(0 x + 2), x = 1//2
  1(4 x + 7) = 9(2 x + 0), x = 1//2
  4(7 x + 1) = 9(0 x + 2), x = 1//2
  1(8 x + 5) = 9(2 x + 0), x = 1//2
  6(1 x + 4) = 9(0 x + 3), x = 1//2
  3(1 x + 7) = 9(5 x + 0), x = 1//2
  6(7 x + 1) = 9(0 x + 3), x = 1//2
  8(7 x + 1) = 9(0 x + 4), x = 1//2
  6(1 x + 7) = 9(0 x + 5), x = 1//2
  3(2 x + 5) = 9(4 x + 0), x = 1//2
  3(8 x + 2) = 9(4 x + 0), x = 1//2
  6(5 x + 2) = 9(0 x + 3), x = 1//2
  3(2 x + 8) = 9(6 x + 0), x = 1//2
  6(2 x + 5) = 9(0 x + 4), x = 1//2
  2(8 x + 5) = 9(4 x + 0), x = 1//2
  8(5 x + 2) = 9(0 x + 4), x = 1//2
  6(8 x + 2) = 9(0 x + 4), x = 1//2
  6(2 x + 5) = 9(8 x + 0), x = 1//2
  3(7 x + 4) = 9(5 x + 0), x = 1//2
  3(4 x + 7) = 9(6 x + 0), x = 1//2
  3(8 x + 5) = 9(6 x + 0), x = 1//2
  3(5 x + 8) = 9(7 x + 0), x = 1//2
  6(7 x + 4) = 9(0 x + 5), x = 1//2
  6(5 x + 8) = 9(0 x + 7), x = 1//2
  3(7 x + 4) = 9(1 x + 2), x = 1//2
  7(1 x + 4) = 9(3 x + 2), x = 1//2
  3(2 x + 8) = 9(4 x + 1), x = 1//2
  8(1 x + 4) = 9(2 x + 3), x = 1//2
  7(5 x + 2) = 9(1 x + 3), x = 1//2
  8(7 x + 1) = 9(2 x + 3), x = 1//2
  6(5 x + 2) = 9(4 x + 1), x = 1//2
  6(1 x + 7) = 9(2 x + 4), x = 1//2
  4(2 x + 8) = 9(6 x + 1), x = 1//2
  8(7 x + 1) = 9(4 x + 2), x = 1//2
  8(5 x + 2) = 9(6 x + 1), x = 1//2
  3(8 x + 5) = 9(4 x + 1), x = 1//2
  6(1 x + 7) = 9(4 x + 3), x = 1//2
  4(8 x + 5) = 9(6 x + 1), x = 1//2
  5(4 x + 7) = 9(8 x + 1), x = 1//2
  6(7 x + 4) = 9(8 x + 1), x = 1//2
  4(8 x + 5) = 9(2 x + 3), x = 1//2
  5(2 x + 8) = 9(4 x + 3), x = 1//2
  5(4 x + 7) = 9(6 x + 2), x = 1//2
  6(4 x + 7) = 9(2 x + 5), x = 1//2
  7(2 x + 8) = 9(4 x + 5), x = 1//2
  6(4 x + 7) = 9(8 x + 2), x = 1//2
  7(2 x + 8) = 9(6 x + 4), x = 1//2
  7(8 x + 5) = 9(2 x + 6), x = 1//2
  7(8 x + 5) = 9(6 x + 4), x = 1//2
  8(4 x + 7) = 9(6 x + 5), x = 1//2
  7(3 x + 5) = 9(8 x + 1), x = 26//51
  8(2 x + 3) = 9(7 x + 0), x = 24//47
  7(8 x + 3) = 9(1 x + 5), x = 24//47
  4(0 x + 8) = 9(5 x + 1), x = 23//45
  8(0 x + 4) = 9(5 x + 1), x = 23//45
  5(4 x + 8) = 9(7 x + 2), x = 22//43
  5(3 x + 4) = 9(6 x + 0), x = 20//39
  4(6 x + 5) = 9(7 x + 0), x = 20//39
  8(6 x + 2) = 9(1 x + 4), x = 20//39
  4(2 x + 7) = 9(5 x + 1), x = 19//37
  7(5 x + 4) = 9(8 x + 1), x = 19//37
  7(6 x + 4) = 9(1 x + 5), x = 17//33
  7(3 x + 5) = 9(6 x + 2), x = 17//33
  8(4 x + 2) = 9(7 x + 0), x = 16//31
  2(7 x + 8) = 9(5 x + 0), x = 16//31
  5(1 x + 6) = 9(7 x + 0), x = 15//29
  8(2 x + 3) = 9(5 x + 1), x = 15//29
  7(1 x + 6) = 9(4 x + 3), x = 15//29
  7(8 x + 1) = 9(0 x + 4), x = 29//56
  8(7 x + 2) = 9(0 x + 5), x = 29//56
